source,target
3967,3983
3967,3984
3967,3985
3967,3986
3967,3987
3967,3988
3968,3966
3968,3967
3968,3969
3968,3971
3968,3972
3968,3973
3968,3975
3968,3977
3968,3979
3968,3982
3968,3983
3968,3984
3968,3985
3968,3986
3968,3987
3969,3967
3969,3968
3969,3972
3969,3975
3969,3977
3969,3979
3969,3982
3969,3984
3969,3985
3970,3966
3970,3967
3970,3971
3970,3973
3970,3974
3970,3976
3970,3978
3970,3980
3970,3981
3970,3982
3970,3983
3970,3984
3970,3985
3970,3986
3970,3987
3970,3988
3971,3966
3971,3967
3971,3968
3971,3970
3971,3973
3971,3974
3971,3976
3971,3977
3971,3978
3971,3979
3971,3980
3971,3981
3971,3982
3971,3983
3971,3984
3971,3985
3971,3986
3971,3987
3971,3988
3972,3967
3972,3968
3972,3969
3972,3975
3972,3977
3972,3979
3972,3982
3972,3984
3972,3985
3973,3966
3973,3967
3973,3968
3973,3970
3973,3971
3973,3974
3973,3976
3973,3977
3973,3978
3973,3979
3973,3980
3973,3981
3973,3982
3973,3983
3973,3984
3973,3985
3973,3986
3973,3987
3973,3988
3974,3966
3974,3967
3974,3970
3974,3971
3974,3973
3974,3976
3974,3977
3974,3978
3974,3980
3974,3981
3974,3982
3974,3983
3974,3984
3974,3985
3974,3986
3974,3987
3974,3988
3975,3967
3975,3968
3975,3969
3975,3972
3975,3977
3975,3979
3975,3982
3975,3984
3975,3985
3976,3966
3976,3967
3976,3970
3976,3971
3976,3973
3976,3974
3976,3977
3976,3978
3976,3980
3976,3981
3976,3982
3976,3983
3976,3984
3976,3985
3976,3986
3976,3987
3976,3988
3977,3966
3977,3967
3977,3968
3977,3969
3977,3971
3977,3972
3977,3973
3977,3974
3977,3975
3977,3976
3977,3978
3977,3979
3977,3980
3977,3982
3977,3983
3977,3984
3977,3985
3977,3986
3977,3987
3977,3988
3978,3966
3978,3967
3978,3970
3978,3971
3978,3973
3978,3974
3978,3976
3978,3977
3978,3980
3978,3981
3978,3982
3978,3983
3978,3984
3978,3985
3978,3986
3978,3987
3978,3988
3979,3966
3979,3967
3979,3968
3979,3969
3979,3971
3979,3972
3979,3973
3979,3975
3979,3977
3979,3982
3979,3983
3979,3984
3979,3985
3979,3986
3979,3987
3979,3988
3980,3966
3980,3967
3980,3970
3980,3971
3980,3973
3980,3974
3980,3976
3980,3977
3980,3978
3980,3981
3980,3982
3980,3983
3980,3984
3980,3985
3980,3986
3980,3987
3980,3988
3981,3966
3981,3967
3981,3970
3981,3971
3981,3973
3981,3974
3981,3976
3981,3978
3981,3980
3981,3982
3981,3983
3981,3984
3981,3985
3981,3986
3981,3987
3981,3988
3982,3966
3982,3967
3982,3968
3982,3969
3982,3970
3982,3971
3982,3972
3982,3973
3982,3974
3982,3975
3982,3976
3982,3977
3982,3978
3982,3979
3982,3980
3982,3981
3982,3983
3982,3984
3982,3985
3982,3986
3982,3987
3982,3988
3983,3966
3983,3967
3983,3968
3983,3970
3983,3971
3983,3973
3983,3974
3983,3976
3983,3977
3983,3978
3983,3979
3983,3980
3983,3981
3983,3982
3983,3984
3983,3985
3983,3986
3983,3987
3983,3988
3984,3966
3984,3967
3984,3968
3984,3969
3984,3970
3984,3971
3984,3972
3984,3973
3984,3974
3984,3975
3984,3976
3984,3977
3984,3978
3984,3979
3984,3980
3984,3981
3984,3982
3984,3983
3984,3985
3984,3986
3984,3987
3984,3988
3985,3966
3985,3967
3985,3968
3985,3969
3985,3970
3985,3971
3985,3972
3985,3973
3985,3974
3985,3975
3985,3976
3985,3977
3985,3978
3985,3979
3985,3980
3985,3981
3985,3982
3985,3983
3985,3984
3985,3986
3985,3987
3985,3988
3986,3966
3986,3967
3986,3968
3986,3970
3986,3971
3986,3973
3986,3974
3986,3976
3986,3977
3986,3978
3986,3979
3986,3980
3986,3981
3986,3982
3986,3983
3986,3984
3986,3985
3986,3987
3986,3988
3987,3966
3987,3967
3987,3968
3987,3970
3987,3971
3987,3973
3987,3974
3987,3976
3987,3977
3987,3978
3987,3979
3987,3980
3987,3981
3987,3982
3987,3983
3987,3984
3987,3985
3987,3986
3987,3988
3988,3966
3988,3967
3988,3970
3988,3971
3988,3973
3988,3974
3988,3976
3988,3977
3988,3978
3988,3979
3988,3980
3988,3981
3988,3982
3988,3983
3988,3984
3988,3985
3988,3986
3988,3987
3989,3990
3989,3991
3989,3992
3989,3993
3989,3994
3989,3995
3989,3996
3989,3997
3990,3989
3990,3991
3990,3992
3990,3993
3990,3994
3990,3995
3990,3996
3990,3997
3991,3989
3991,3990
3991,3992
3991,3993
3991,3994
3991,3995
3991,3996
3991,3997
3992,3989
3992,3990
3992,3991
3992,3993
3992,3994
3992,3995
3992,3996
3992,3997
3993,3989
3993,3990
3993,3991
3993,3992
3993,3994
3993,3995
3993,3996
3993,3997
3994,3989
3994,3990
3994,3991
3994,3992
3994,3993
3994,3995
3994,3996
3994,3997
3995,3989
3995,3990
3995,3991
3995,3992
3995,3993
3995,3994
3995,3996
3995,3997
3996,3989
3996,3990
3996,3991
3996,3992
3996,3993
3996,3994
3996,3995
3996,3997
3997,3989
3997,3990
3997,3991
3997,3992
3997,3993
3997,3994
3997,3995
3997,3996
3998,3999
3998,4000
3998,4001
3998,4002
3998,4003
3998,4004
3998,4005
3998,4006
3998,4007
3998,4008
3998,4009
3998,4010
3998,4011
3999,3998
3999,4001
3999,4002
3999,4003
3999,4004
3999,4005
3999,4006
3999,4007
3999,4008
3999,4009
3999,4010
3999,4011
4000,3998
4000,4001
4000,4002
4000,4003
4000,4004
4000,4005
4000,4006
4000,4008
4000,4009
4000,4010
4000,4011
4001,3998
4001,3999
4001,4000
4001,4002
4001,4003
4001,4004
4001,4005
4001,4006
4001,4007
4001,4008
4001,4009
4001,4010
4001,4011
4002,3998
4002,3999
4002,4000
4002,4001
4002,4003
4002,4004
4002,4005
4002,4006
4002,4007
4002,4008
4002,4009
4002,4010
4002,4011
4003,3998
4003,3999
4003,4000
4003,4001
4003,4002
4003,4004
4003,4005
4003,4006
4003,4007
4003,4008
4003,4009
4003,4010
4003,4011
4004,3998
4004,3999
4004,4000
4004,4001
4004,4002
4004,4003
4004,4005
4004,4006
4004,4007
4004,4008
4004,4009
4004,4010
4004,4011
4005,3998
4005,3999
4005,4000
4005,4001
4005,4002
4005,4003
4005,4004
4005,4006
4005,4007
4005,4008
4005,4009
4005,4010
4005,4011
4006,3998
4006,3999
4006,4000
4006,4001
4006,4002
4006,4003
4006,4004
4006,4005
4006,4007
4006,4008
4006,4009
4006,4010
4006,4011
4007,3998
4007,3999
4007,4001
4007,4002
4007,4003
4007,4004
4007,4005
4007,4006
4007,4008
4007,4009
4007,4010
4007,4011
4008,3998
4008,3999
4008,4000
4008,4001
4008,4002
4008,4003
4008,4004
4008,4005
4008,4006
4008,4007
4008,4009
4008,4010
4008,4011
4009,3998
4009,3999
4009,4000
4009,4001
4009,4002
4009,4003
4009,4004
4009,4005
4009,4006
4009,4007
4009,4008
4009,4010
4009,4011
4010,3998
4010,3999
4010,4000
4010,4001
4010,4002
4010,4003
4010,4004
4010,4005
4010,4006
4010,4007
4010,4008
4010,4009
4010,4011
4011,3998
4011,3999
4011,4000
4011,4001
4011,4002
4011,4003
4011,4004
4011,4005
4011,4006
4011,4007
4011,4008
4011,4009
4011,4010
4012,4013
4012,4014
4012,4015
4012,4016
4012,4017
4012,4018
4012,4019
4012,4020
4012,4021
4012,4022
4012,4023
4012,4024
4012,4025
4012,4026
4013,4012
4013,4014
4013,4015
4013,4016
4013,4017
4013,4018
4013,4019
4013,4020
4013,4021
4013,4022
4013,4023
4013,4024
4013,4025
4013,4026
4014,4012
4014,4013
4014,4015
4014,4016
4014,4017
4014,4018
4014,4019
4014,4020
4014,4021
4014,4022
4014,4023
4014,4024
4014,4025
4014,4026
4015,4012
4015,4013
4015,4014
4015,4016
4015,4017
4015,4018
4015,4019
4015,4020
4015,4021
4015,4022
4015,4023
4015,4024
4015,4025
4015,4026
4016,4012
4016,4013
4016,4014
4016,4015
4016,4017
4016,4018
4016,4019
4016,4020
4016,4021
4016,4022
4016,4023
4016,4024
4016,4025
4016,4026
4017,4012
4017,4013
4017,4014
4017,4015
4017,4016
4017,4018
4017,4019
4017,4020
4017,4021
4017,4022
4017,4023
4017,4024
4017,4025
4017,4026
4018,4012
4018,4013
4018,4014
4018,4015
4018,4016
4018,4017
4018,4019
4018,4020
4018,4021
4018,4022
4018,4023
4018,4024
4018,4025
4018,4026
4019,4012
4019,4013
4019,4014
4019,4015
4019,4016
4019,4017
4019,4018
4019,4020
4019,4021
4019,4022
4019,4023
4019,4024
4019,4025
4019,4026
4020,4012
4020,4013
4020,4014
4020,4015
4020,4016
4020,4017
4020,4018
4020,4019
4020,4021
4020,4022
4020,4023
4020,4024
4020,4025
4020,4026
4021,4012
4021,4013
4021,4014
4021,4015
4021,4016
4021,4017
4021,4018
4021,4019
4021,4020
4021,4022
4021,4023
4021,4024
4021,4025
4021,4026
4022,4012
4022,4013
4022,4014
4022,4015
4022,4016
4022,4017
4022,4018
4022,4019
4022,4020
4022,4021
4022,4023
4022,4024
4022,4025
4022,4026
4023,4012
4023,4013
4023,4014
4023,4015
4023,4016
4023,4017
4023,4018
4023,4019
4023,4020
4023,4021
4023,4022
4023,4024
4023,4025
4023,4026
4024,4012
4024,4013
4024,4014
4024,4015
4024,4016
4024,4017
4024,4018
4024,4019
4024,4020
4024,4021
4024,4022
4024,4023
4024,4025
4024,4026
4025,4012
4025,4013
4025,4014
4025,4015
4025,4016
4025,4017
4025,4018
4025,4019
4025,4020
4025,4021
4025,4022
4025,4023
4025,4024
4025,4026
4026,4012
4026,4013
4026,4014
4026,4015
4026,4016
4026,4017
4026,4018
4026,4019
4026,4020
4026,4021
4026,4022
4026,4023
4026,4024
4026,4025
4027,4028
4027,4029
4027,4030
4027,4031
4027,4032
4027,4033
4027,4034
4027,4035
4027,4036
4028,4027
4028,4029
4028,4030
4028,4031
4028,4032
4028,4033
4028,4034
4028,4035
4028,4036
4029,4027
4029,4028
4029,4030
4029,4031
4029,4032
4029,4033
4029,4034
4029,4035
4029,4036
4030,4027
4030,4028
4030,4029
4030,4031
4030,4032
4030,4033
4030,4034
4030,4035
4030,4036
4031,4027
4031,4028
4031,4029
4031,4030
4031,4032
4031,4033
4031,4034
4031,4035
4031,4036
4032,4027
4032,4028
4032,4029
4032,4030
4032,4031
4032,4033
4032,4034
4032,4035
4032,4036
4033,4027
4033,4028
4033,4029
4033,4030
4033,4031
4033,4032
4033,4034
4033,4035
4033,4036
4034,4027
4034,4028
4034,4029
4034,4030
4034,4031
4034,4032
4034,4033
4034,4035
4034,4036
4035,4027
4035,4028
4035,4029
4035,4030
4035,4031
4035,4032
4035,4033
4035,4034
4035,4036
4036,4027
4036,4028
4036,4029
4036,4030
4036,4031
4036,4032
4036,4033
4036,4034
4036,4035
4037,4038
4037,4039
4037,4040
4037,4041
4037,4042
4037,4043
4038,4037
4038,4039
4038,4040
4038,4041
4038,4042
4038,4043
4039,4037
4039,4038
4039,4040
4039,4041
4039,4042
4039,4043
4040,4037
4040,4038
4040,4039
4040,4041
4040,4042
4040,4043
4041,4037
4041,4038
4041,4039
4041,4040
4041,4042
4041,4043
4042,4037
4042,4038
4042,4039
4042,4040
4042,4041
4042,4043
4043,4037
4043,4038
4043,4039
4043,4040
4043,4041
4043,4042
4044,4045
4044,4046
4044,4047
4044,4048
4044,4049
4044,4050
4044,4051
4044,4052
4044,4053
4044,4054
4044,4055
4044,4056
4045,4044
4045,4046
4045,4047
4045,4048
4045,4049
4045,4050
4045,4051
4045,4052
4045,4053
4045,4054
4045,4055
4045,4056
4046,4044
4046,4045
4046,4047
4046,4048
4046,4049
4046,4050
4046,4051
4046,4052
4046,4053
4046,4054
4046,4055
4046,4056
4047,4044
4047,4045
4047,4046
4047,4048
4047,4049
4047,4051
4047,4053
4047,4054
4047,4055
4047,4056
4048,4044
4048,4045
4048,4046
4048,4047
4048,4049
4048,4050
4048,4051
4048,4052
4048,4053
4048,4054
4048,4055
4048,4056
4049,4044
4049,4045
4049,4046
4049,4047
4049,4048
4049,4050
4049,4051
4049,4052
4049,4053
4049,4054
4049,4055
4049,4056
4050,4044
4050,4045
4050,4046
4050,4048
4050,4049
4050,4051
4050,4052
4050,4053
4050,4054
4050,4055
4050,4056
4051,4044
4051,4045
4051,4046
4051,4047
4051,4048
4051,4049
4051,4050
4051,4052
4051,4053
4051,4054
4051,4055
4051,4056
4052,4044
4052,4045
4052,4046
4052,4048
4052,4049
4052,4050
4052,4051
4052,4053
4052,4054
4052,4055
4052,4056
4053,4044
4053,4045
4053,4046
4053,4047
4053,4048
4053,4049
4053,4050
4053,4051
4053,4052
4053,4054
4053,4055
4053,4056
4054,4044
4054,4045
4054,4046
4054,4047
4054,4048
4054,4049
4054,4050
4054,4051
4054,4052
4054,4053
4054,4055
4054,4056
4055,4044
4055,4045
4055,4046
4055,4047
4055,4048
4055,4049
4055,4050
4055,4051
4055,4052
4055,4053
4055,4054
4055,4056
4056,4044
4056,4045
4056,4046
4056,4047
4056,4048
4056,4049
4056,4050
4056,4051
4056,4052
4056,4053
4056,4054
4056,4055
4057,4058
4057,4059
4057,4060
4057,4061
4057,4062
4057,4063
4058,4057
4058,4059
4058,4060
4058,4061
4058,4062
4058,4063
4059,4057
4059,4058
4059,4060
4059,4061
4059,4062
4059,4063
4060,4057
4060,4058
4060,4059
4060,4061
4060,4062
4060,4063
4061,4057
4061,4058
4061,4059
4061,4060
4061,4062
4061,4063
4062,4057
4062,4058
4062,4059
4062,4060
4062,4061
4062,4063
4063,4057
4063,4058
4063,4059
4063,4060
4063,4061
4063,4062
4064,4065
4064,4066
4064,4067
4064,4068
4064,4069
4064,4070
4064,4071
4064,4072
4064,4073
4064,4074
4064,4075
4065,4064
4065,4066
4065,4067
4065,4068
4065,4069
4065,4070
4065,4071
4065,4072
4065,4073
4065,4074
4065,4075
4066,4064
4066,4065
4066,4067
4066,4068
4066,4069
4066,4070
4066,4071
4066,4072
4066,4073
4066,4074
4066,4075
4067,4064
4067,4065
4067,4066
4067,4068
4067,4069
4067,4071
4067,4072
4067,4073
4067,4074
4067,4075
4068,4064
4068,4065
4068,4066
4068,4067
4068,4069
4068,4070
4068,4071
4068,4072
4068,4073
4068,4074
4068,4075
4069,4064
4069,4065
4069,4066
4069,4067
4069,4068
4069,4070
4069,4071
4069,4072
4069,4073
4069,4074
4069,4075
4070,4064
4070,4065
4070,4066
4070,4068
4070,4069
4070,4071
4070,4072
4070,4073
4070,4074
4070,4075
4071,4064
4071,4065
4071,4066
4071,4067
4071,4068
4071,4069
4071,4070
4071,4072
4071,4073
4071,4074
4071,4075
4072,4064
4072,4065
4072,4066
4072,4067
4072,4068
4072,4069
4072,4070
4072,4071
4072,4073
4072,4074
4072,4075
4073,4064
4073,4065
4073,4066
4073,4067
4073,4068
4073,4069
4073,4070
4073,4071
4073,4072
4073,4074
4073,4075
4074,4064
4074,4065
4074,4066
4074,4067
4074,4068
4074,4069
4074,4070
4074,4071
4074,4072
4074,4073
4074,4075
4075,4064
4075,4065
4075,4066
4075,4067
4075,4068
4075,4069
4075,4070
4075,4071
4075,4072
4075,4073
4075,4074
4076,4077
4076,4078
4076,4079
4076,4080
4076,4081
4076,4082
4076,4083
4076,4084
4077,4076
4077,4078
4077,4079
4077,4080
4077,4081
4077,4082
4077,4083
4077,4084
4078,4076
4078,4077
4078,4079
4078,4080
4078,4081
4078,4082
4078,4083
4078,4084
4079,4076
4079,4077
4079,4078
4079,4080
4079,4081
4079,4082
4079,4083
4079,4084
4080,4076
4080,4077
4080,4078
4080,4079
4080,4081
4080,4082
4080,4083
4080,4084
4081,4076
4081,4077
4081,4078
4081,4079
4081,4080
4081,4082
4081,4083
4081,4084
4082,4076
4082,4077
4082,4078
4082,4079
4082,4080
4082,4081
4082,4083
4082,4084
4083,4076
4083,4077
4083,4078
4083,4079
4083,4080
4083,4081
4083,4082
4083,4084
4084,4076
4084,4077
4084,4078
4084,4079
4084,4080
4084,4081
4084,4082
4084,4083
4085,4086
4085,4087
4086,4085
4086,4087
4087,4085
4087,4086
4088,4092
4088,4093
4088,4095
4089,4090
4089,4091
4089,4094
4089,4096
4089,4097
4089,4098
4089,4099
4090,4089
4090,4091
4090,4094
4090,4096
4090,4097
4090,4098
4090,4099
4091,4089
4091,4090
4091,4094
4091,4096
4091,4097
4091,4098
4091,4099
4092,4088
4092,4093
4092,4095
4093,4088
4093,4092
4093,4095
4094,4089
4094,4090
4094,4091
4094,4096
4094,4097
4094,4098
4094,4099
4095,4088
4095,4092
4095,4093
4096,4089
4096,4090
4096,4091
4096,4094
4096,4097
4096,4098
4096,4099
4097,4089
4097,4090
4097,4091
4097,4094
4097,4096
4097,4098
4097,4099
4098,4089
4098,4090
4098,4091
4098,4094
4098,4096
4098,4097
4098,4099
4099,4089
4099,4090
4099,4091
4099,4094
4099,4096
4099,4097
4099,4098
4100,4101
4100,4102
4100,4103
4100,4104
4100,4105
4100,4106
4100,4107
4100,4108
4101,4100
4101,4102
4101,4103
4101,4104
4101,4105
4101,4106
4101,4107
4101,4108
4102,4100
4102,4101
4102,4103
4102,4104
4102,4105
4102,4106
4102,4107
4102,4108
4103,4100
4103,4101
4103,4102
4103,4104
4103,4105
4103,4106
4103,4107
4103,4108
4104,4100
4104,4101
4104,4102
4104,4103
4104,4105
4104,4106
4104,4107
4104,4108
4105,4100
4105,4101
4105,4102
4105,4103
4105,4104
4105,4106
4105,4107
4105,4108
4106,4100
4106,4101
4106,4102
4106,4103
4106,4104
4106,4105
4106,4107
4106,4108
4107,4100
4107,4101
4107,4102
4107,4103
4107,4104
4107,4105
4107,4106
4107,4108
4108,4100
4108,4101
4108,4102
4108,4103
4108,4104
4108,4105
4108,4106
4108,4107
4109,4110
4109,4111
4109,4112
4109,4113
4109,4114
4110,4109
4110,4111
4110,4112
4110,4113
4110,4114
4111,4109
4111,4110
4111,4112
4111,4113
4111,4114
4112,4109
4112,4110
4112,4111
4112,4113
4112,4114
4113,4109
4113,4110
4113,4111
4113,4112
4113,4114
4114,4109
4114,4110
4114,4111
4114,4112
4114,4113
4115,4116
4115,4117
4115,4118
4115,4119
4115,4120
4115,4121
4115,4122
4115,4123
4116,4115
4116,4117
4116,4118
4116,4119
4116,4120
4116,4121
4116,4122
4116,4123
4117,4115
4117,4116
4117,4118
4117,4119
4117,4120
4117,4121
4117,4122
4117,4123
4118,4115
4118,4116
4118,4117
4118,4119
4118,4120
4118,4121
4118,4122
4118,4123
4119,4115
4119,4116
4119,4117
4119,4118
4119,4120
4119,4121
4119,4122
4119,4123
4120,4115
4120,4116
4120,4117
4120,4118
4120,4119
4120,4121
4120,4122
4120,4123
4121,4115
4121,4116
4121,4117
4121,4118
4121,4119
4121,4120
4121,4122
4121,4123
4122,4115
4122,4116
4122,4117
4122,4118
4122,4119
4122,4120
4122,4121
4122,4123
4123,4115
4123,4116
4123,4117
4123,4118
4123,4119
4123,4120
4123,4121
4123,4122
4124,4125
4124,4126
4124,4127
4124,4128
4124,4129
4124,4130
4124,4131
4124,4132
4124,4133
4124,4134
4124,4135
4124,4136
4124,4137
4125,4124
4125,4126
4125,4127
4125,4128
4125,4129
4125,4130
4125,4131
4125,4132
4125,4133
4125,4134
4125,4135
4125,4136
4125,4137
4126,4124
4126,4125
4126,4127
4126,4128
4126,4129
4126,4130
4126,4131
4126,4132
4126,4133
4126,4134
4126,4135
4126,4136
4126,4137
4127,4124
4127,4125
4127,4126
4127,4128
4127,4129
4127,4130
4127,4131
4127,4132
4127,4133
4127,4134
4127,4135
4127,4136
4127,4137
4128,4124
4128,4125
4128,4126
4128,4127
4128,4129
4128,4130
4128,4131
4128,4132
4128,4133
4128,4134
4128,4135
4128,4136
4128,4137
4129,4124
4129,4125
4129,4126
4129,4127
4129,4128
4129,4130
4129,4131
4129,4132
4129,4133
4129,4134
4129,4135
4129,4136
4129,4137
4130,4124
4130,4125
4130,4126
4130,4127
4130,4128
4130,4129
4130,4131
4130,4132
4130,4133
4130,4134
4130,4135
4130,4136
4130,4137
4131,4124
4131,4125
4131,4126
4131,4127
4131,4128
4131,4129
4131,4130
4131,4132
4131,4133
4131,4134
4131,4135
4131,4136
4131,4137
4132,4124
4132,4125
4132,4126
4132,4127
4132,4128
4132,4129
4132,4130
4132,4131
4132,4133
4132,4134
4132,4135
4132,4136
4132,4137
4133,4124
4133,4125
4133,4126
4133,4127
4133,4128
4133,4129
4133,4130
4133,4131
4133,4132
4133,4134
4133,4135
4133,4136
4133,4137
4134,4124
4134,4125
4134,4126
4134,4127
4134,4128
4134,4129
4134,4130
4134,4131
4134,4132
4134,4133
4134,4135
4134,4136
4134,4137
4135,4124
4135,4125
4135,4126
4135,4127
4135,4128
4135,4129
4135,4130
4135,4131
4135,4132
4135,4133
4135,4134
4135,4136
4135,4137
4136,4124
4136,4125
4136,4126
4136,4127
4136,4128
4136,4129
4136,4130
4136,4131
4136,4132
4136,4133
4136,4134
4136,4135
4136,4137
4137,4124
4137,4125
4137,4126
4137,4127
4137,4128
4137,4129
4137,4130
4137,4131
4137,4132
4137,4133
4137,4134
4137,4135
4137,4136
4138,4139
4138,4140
4138,4141
4138,4142
4138,4143
4138,4144
4138,4145
4138,4146
4138,4147
4138,4148
4138,4149
4138,4150
4138,4151
4139,4138
4139,4140
4139,4141
4139,4142
4139,4143
4139,4144
4139,4145
4139,4146
4139,4147
4139,4148
4139,4149
4139,4150
4139,4151
4140,4138
4140,4139
4140,4141
4140,4142
4140,4143
4140,4144
4140,4145
4140,4146
4140,4147
4140,4148
4140,4149
4140,4150
4140,4151
4141,4138
4141,4139
4141,4140
4141,4142
4141,4143
4141,4144
4141,4145
4141,4146
4141,4147
4141,4148
4141,4149
4141,4150
4141,4151
4142,4138
4142,4139
4142,4140
4142,4141
4142,4143
4142,4144
4142,4145
4142,4146
4142,4147
4142,4148
4142,4149
4142,4150
4142,4151
4143,4138
4143,4139
4143,4140
4143,4141
4143,4142
4143,4144
4143,4145
4143,4146
4143,4147
4143,4148
4143,4149
4143,4150
4143,4151
4144,4138
4144,4139
4144,4140
4144,4141
4144,4142
4144,4143
4144,4145
4144,4146
4144,4147
4144,4148
4144,4149
4144,4150
4144,4151
4145,4138
4145,4139
4145,4140
4145,4141
4145,4142
4145,4143
4145,4144
4145,4146
4145,4147
4145,4148
4145,4149
4145,4150
4145,4151
4146,4138
4146,4139
4146,4140
4146,4141
4146,4142
4146,4143
4146,4144
4146,4145
4146,4147
4146,4148
4146,4149
4146,4150
4146,4151
4147,4138
4147,4139
4147,4140
4147,4141
4147,4142
4147,4143
4147,4144
4147,4145
4147,4146
4147,4148
4147,4149
4147,4150
4147,4151
4148,4138
4148,4139
4148,4140
4148,4141
4148,4142
4148,4143
4148,4144
4148,4145
4148,4146
4148,4147
4148,4149
4148,4150
4148,4151
4149,4138
4149,4139
4149,4140
4149,4141
4149,4142
4149,4143
4149,4144
4149,4145
4149,4146
4149,4147
4149,4148
4149,4150
4149,4151
4150,4138
4150,4139
4150,4140
4150,4141
4150,4142
4150,4143
4150,4144
4150,4145
4150,4146
4150,4147
4150,4148
4150,4149
4150,4151
4151,4138
4151,4139
4151,4140
4151,4141
4151,4142
4151,4143
4151,4144
4151,4145
4151,4146
4151,4147
4151,4148
4151,4149
4151,4150
4152,4153
4152,4154
4152,4155
4152,4156
4152,4157
4152,4158
4152,4159
4152,4160
4152,4161
4152,4162
4153,4152
4153,4154
4153,4155
4153,4156
4153,4157
4153,4158
4153,4159
4153,4160
4153,4161
4153,4162
4154,4152
4154,4153
4154,4155
4154,4156
4154,4157
4154,4158
4154,4159
4154,4160
4154,4161
4154,4162
4155,4152
4155,4153
4155,4154
4155,4156
4155,4157
4155,4158
4155,4159
4155,4160
4155,4161
4155,4162
4156,4152
4156,4153
4156,4154
4156,4155
4156,4157
4156,4158
4156,4159
4156,4160
4156,4161
4156,4162
4157,4152
4157,4153
4157,4154
4157,4155
4157,4156
4157,4158
4157,4159
4157,4160
4157,4161
4157,4162
4158,4152
4158,4153
4158,4154
4158,4155
4158,4156
4158,4157
4158,4159
4158,4160
4158,4161
4158,4162
4159,4152
4159,4153
4159,4154
4159,4155
4159,4156
4159,4157
4159,4158
4159,4160
4159,4161
4159,4162
4160,4152
4160,4153
4160,4154
4160,4155
4160,4156
4160,4157
4160,4158
4160,4159
4160,4161
4160,4162
4161,4152
4161,4153
4161,4154
4161,4155
4161,4156
4161,4157
4161,4158
4161,4159
4161,4160
4161,4162
4162,4152
4162,4153
4162,4154
4162,4155
4162,4156
4162,4157
4162,4158
4162,4159
4162,4160
4162,4161
4163,4164
4163,4165
4163,4166
4163,4167
4163,4168
4163,4169
4163,4170
4163,4171
4163,4172
4163,4173
4164,4163
4164,4165
4164,4166
4164,4167
4164,4168
4164,4169
4164,4170
4164,4171
4164,4172
4164,4173
4165,4163
4165,4164
4165,4166
4165,4167
4165,4168
4165,4169
4165,4170
4165,4171
4165,4172
4165,4173
4166,4163
4166,4164
4166,4165
4166,4167
4166,4168
4166,4169
4166,4170
4166,4171
4166,4172
4166,4173
4167,4163
4167,4164
4167,4165
4167,4166
4167,4168
4167,4169
4167,4170
4167,4171
4167,4172
4167,4173
4168,4163
4168,4164
4168,4165
4168,4166
4168,4167
4168,4169
4168,4170
4168,4171
4168,4172
4168,4173
4169,4163
4169,4164
4169,4165
4169,4166
4169,4167
4169,4168
4169,4170
4169,4171
4169,4172
4169,4173
4170,4163
4170,4164
4170,4165
4170,4166
4170,4167
4170,4168
4170,4169
4170,4171
4170,4172
4170,4173
4171,4163
4171,4164
4171,4165
4171,4166
4171,4167
4171,4168
4171,4169
4171,4170
4171,4172
4171,4173
4172,4163
4172,4164
4172,4165
4172,4166
4172,4167
4172,4168
4172,4169
4172,4170
4172,4171
4172,4173
4173,4163
4173,4164
4173,4165
4173,4166
4173,4167
4173,4168
4173,4169
4173,4170
4173,4171
4173,4172
4174,4175
4174,4176
4174,4177
4174,4178
4174,4179
4174,4180
4174,4181
4174,4182
4174,4183
4174,4184
4175,4174
4175,4176
4175,4177
4175,4178
4175,4179
4175,4180
4175,4181
4175,4182
4175,4183
4175,4184
4176,4174
4176,4175
4176,4177
4176,4178
4176,4179
4176,4180
4176,4181
4176,4182
4176,4183
4176,4184
4177,4174
4177,4175
4177,4176
4177,4178
4177,4179
4177,4180
4177,4181
4177,4182
4177,4183
4177,4184
4178,4174
4178,4175
4178,4176
4178,4177
4178,4179
4178,4180
4178,4181
4178,4182
4178,4183
4178,4184
4179,4174
4179,4175
4179,4176
4179,4177
4179,4178
4179,4180
4179,4181
4179,4182
4179,4183
4179,4184
4180,4174
4180,4175
4180,4176
4180,4177
4180,4178
4180,4179
4180,4181
4180,4182
4180,4183
4180,4184
4181,4174
4181,4175
4181,4176
4181,4177
4181,4178
4181,4179
4181,4180
4181,4182
4181,4183
4181,4184
4182,4174
4182,4175
4182,4176
4182,4177
4182,4178
4182,4179
4182,4180
4182,4181
4182,4183
4182,4184
4183,4174
4183,4175
4183,4176
4183,4177
4183,4178
4183,4179
4183,4180
4183,4181
4183,4182
4183,4184
4184,4174
4184,4175
4184,4176
4184,4177
4184,4178
4184,4179
4184,4180
4184,4181
4184,4182
4184,4183
4185,4186
4185,4187
4185,4188
4185,4189
4185,4190
4185,4191
4185,4192
4185,4193
4186,4185
4186,4187
4186,4188
4186,4189
4186,4190
4186,4191
4186,4192
4186,4193
4187,4185
4187,4186
4187,4188
4187,4189
4187,4190
4187,4191
4187,4192
4187,4193
4188,4185
4188,4186
4188,4187
4188,4189
4188,4190
4188,4191
4188,4192
4188,4193
4189,4185
4189,4186
4189,4187
4189,4188
4189,4190
4189,4191
4189,4192
